,country_name,year,sector,reform_text,country
130,Japan,2020,Legal,"In 2020, Japan relaxed its requirements for professionals who wish to practice foreign law in Japan as Foreign Registered Lawyers, by allowing up to two years of practice in Japan to be counted toward the three-year post-qualification experience requirement. Under the same amendment, the Foreign Registered Lawyers are allowed to establish legal professional corporations jointly with locally licensed Japanese lawyers. The latter amendment came into force in 2022.",JPN
131,Japan,2020,ALLSEC,"In April 2020, as part of the response measures to the COVID-19 pandemic, Japan suspended the validity of existing business visas and halted the issuance of new ones, with the exception of a few cases. The restrictions for business travel were lifted with certain conditions in March 2022, and in October 2022 for all types of travel.",JPN
132,Japan,2021,DS,"Since June 2021, the Food Sanitation Act provides that food hygiene controls for all food business operators must be based on Hazard Analysis and Critical Control Point (HACCP) principles.",JPN
133,Japan,2017,Customs,"In 2017, Japan amended the Customs Business Act to eliminate the need for a dedicated customs broker in each office and the economic need tests for authorising business licenses. Also in 2017, a new data protection law entered into force. In 2015, Japan abolished a previous requirement for domestic company registration that at least one of the representative directors must reside in Japan.",JPN
134,Japan,2022,Legal,The latter amendment (allowing Foreign Registered Lawyers to establish legal professional corporations jointly with locally licensed Japanese lawyers) came into force in 2022.,JPN
135,Japan,2022,ALLSEC,"The restrictions for business travel were lifted with certain conditions in March 2022, and in October 2022 for all types of travel.",JPN
136,Japan,2017,Customs,"In 2017, Japan amended the Customs Business Act to eliminate the need for a dedicated customs broker in each office and the economic need tests for authorising business licenses. Also in 2017, a new data protection law entered into force.",JPN
137,Japan,2015,ALLSEC,"In 2015, Japan abolished a previous requirement for domestic company registration that at least one of the representative directors must reside in Japan.",JPN
138,Kazakhstan,2024,ASBRD,"In the ASBRD sector, from 2024, the new Mass Media Law provides that state television and radio channels can be included in the list of mandatory channels that should be broadcasted by operators, without competitive tender.",KAZ
139,Kazakhstan,2024,TC,"In the TC sector, the setting of the maximum rental tariffs for placing communications equipment, as well as supports of overhead power lines for conducting fibre-optic communication lines, is regulated from 2024. Also from 2024, foreign banks must ensure that their local branches have set up their data processing centres (servers) on the territory of the Republic of Kazakhstan.",KAZ
140,Kazakhstan,2023,CO,"In the CO sector, a joint venture with a local entity used to be a prerequisite for benefitting from a simplified procedure for obtaining a CO permit, but this scheme was repealed in 2023. In the TC sector, as of 2023, an operator may only connect to the public telecommunication networks after installation of specific hardware and/or software on the switching equipment that enables the collection, storage, and provision of information on subscribers of communication networks and the communication services provided to them to the state law enforcement intelligence services.",KAZ
141,Kazakhstan,2022,Procurement,"As of 2022, participation in public procurement is subject to the applicant’s compliance with the eligibility criteria, including its financial stability, which is evaluated on the basis of information about the applicant’s revenues, paid taxes, capital assets and labour compensation fund for the last three years, retrieved from the local state revenues system, which effectively limits evaluation of the applicant’s activity to the local market. Also as from 2022, an FSINS (reFSINS) firm is prohibited from ceding risks to a foreign reFSINS firm with the participation of two or more foreign FSINS brokers.",KAZ
142,Kazakhstan,2020,FSBNK,"Since 16 December 2020, foreign banks and foreign (re)FSINS companies are allowed to open branches in Kazakhstan. To do this, a foreign bank or foreign (re)insurer must ensure the existence of an agreement between the authorised regulator of the Republic of Kazakhstan and the financial supervision body of the state of origin of the foreign bank or foreign (re)FSINS organisation. At least two executive managers of a Kazakhstani branch of a foreign bank or a foreign (re)FSINS company must be residents of Kazakhstan.",KAZ
143,Kazakhstan,2019,Currency,"Since 2019, a new law on currency control treats branches of foreign companies as ""residents"" requiring them to conduct all transactions with other residents in the local currency. However, it remains possible to perform transactions between a resident and a non-resident in a foreign currency.",KAZ
144,Kazakhstan,2020,CO,"In the CO sector, as of 1 July 2020 design and CO works were removed from the list of public procurement to be conducted by way of tender with prior qualification selection, easing access to foreign suppliers. In the TRMAR services sector, provisions granting the National Sea Shipping Company benefits and preferences for the mandatory services rendered by TRMAR ports was repealed in 2019.",KAZ
145,Korea,2023,Data,"In 2023, amendments to the Personal Information Protection Act (PIPA) were enacted and generally came into effect in September 2023. The amended PIPA allows overseas transfers when the overseas recipient to whom the data is transferred has obtained a data protection certification by the Korean Personal Information Protection Commission (PIPC) and has taken the necessary data protection measures. Transfer to a country deemed by the PIPC to satisfy PIPA levels of data protection is also allowed.",KOR
146,Korea,2022,Investment,"The 2022 Regulations on Operation of Security Review Procedures for Foreign Investment has set the standards for screening of foreign investments, if they fall into one of the categories subject to the security review. In 2024, foreign investment in companies possessing national high-tech strategic technologies were added to the scope of review.",KOR
147,Korea,2020,ALLSEC,"In April 2020, Korea suspended visa-free entry as well as the validity of previously issued visas, including business visas. Applicants needed to re-apply. Business visas remained in principle available but only once the applicant demonstrated an urgent purpose for travel and only for a single entry. All restrictions were lifted in June 2022.",KOR
148,Korea,2020,Data,"In August 2020, Korea introduced significant amendments to the PIPA, including with respect to the treatment of information published under pseudonym, the transfer of certain provisions on personal information from the Act on the Promotion of Information and Communications Network Utilization and Information Protection to the PIPA, and the addition of certain types of information under the scope of “sensitive information”.",KOR
149,Korea,2019,Data,"As of March 2019, foreign IT services providers with no office in Korea must designate a local agent responsible for data privacy compliance.",KOR
150,Korea,2017,Transport,"In 2017, the number of licenses for road transport operators was regulated. In the same year, new requirements were introduced on the acquisition of land and real estate by foreigners.",KOR
151,Korea,2015,FSBNK,"The requirement that foreign investors transfer stocks to Korean national(s) within six months in cases where their registration is cancelled was lifted in 2015. Restrictions on internet FSBNK were also lifted. Conversely, a requirement that only licensed architects may establish an architectural firm was introduced.",KOR
152,Latvia,2023,ASBRD,"Since 2023, applications for a license to provide ASBRD services can be submitted in electronic format.",LVA
153,Latvia,2019,FSBNK,"In 2019, Latvia undertook structural reforms in financial services, modifying the system of supervision. As of January 2017, the fixed telecommunication market segment is deregulated.",LVA
154,Latvia,2014,TC,"Since 2014, Latvia has tightened regulation in a few sectors, most notably in TC and ASBRD services with the introduction of investment screening mechanisms in 2017. Latvia also removed limits on opening hours for airport use for passenger carriers in 2018.",LVA
155,Lithuania,2023,Motion Picture,"In 2023, the government of Lithuania initiated and completed the liquidation of UAB Lietuvos kinas, a stateowned enterprise in the motion pictures services sector.",LTU
156,Lithuania,2018,Motion Picture,"In 2018, new conditions were introduced for obtaining subsidies for movie production. As of June 2017, the market for fixed telephony was deregulated following market analyses by the regulator. Since that same year, foreign professionals are no longer required to take a local exam to become a licensed auditor. Up to 28 November 2017, at least one person of the administration of a company providing FSBNK services had to reside in Lithuania; this requirement has been lifted. In 2016 Lithuania tightened the limitation on the duration of stay for contractual services suppliers, which changed from 36 to 12 months.",LTU
157,Luxembourg,2024,ALLSEC,"In 2024, the number of required documents for obtaining a business visa increased from 9 to 12.",LUX
158,Luxembourg,2021,Legal,"In 2021, the legal services sector in Luxembourg experienced extensive liberalisation in the area of licenses to practice law due to the abolition of nationality and reciprocity requirements.",LUX
159,Luxembourg,2015,FSBNK,"Since December 2015, the approval to establish a branch may be refused if reciprocity for Luxembourg companies is not ensured by national law.",LUX
160,Mexico,2024,Motion Picture,"In 2024, Mexico introduced a special stimulus for investment projects in national film production and DS, limited to Mexican or foreign resident individuals and entities.",MEX
161,Mexico,2023,TRAIR,"In 2023, Aerolínea del Estado Mexicano, S.A. de C.V was created. It is a new majority state-owned company in the Mexican TRAIR service sector.",MEX
162,Mexico,2022,FSBNK,"In 2022, Mexico adopted IFRS 9 for financial instruments, aligning national PSACC standards in the commercial FSBNK services sector with international standards.",MEX
163,Mexico,2020,CO,"In 2020, the adoption of the Ley de Infraestructura de la Calidad (Quality Infrastructure Law) promoted the harmonisation of national CO rules with international standards. This law also required national norms, standards, and verification processes for infrastructure and other relevant CO services to be based on international standards.",MEX
164,Mexico,2019,Tax,"As of June 2019, Mexico reduced the de minimis threshold under which no duties are imposed on imports to USD 50 (down from USD 300), affecting business operations in the DS, logistics and CR services sectors.",MEX
165,Mexico,2017,TRAIR,"In 2017, Mexico rolled back the foreign equity restrictions on domestic TRAIR services; foreign ownership of air companies is now permitted up to 49%.",MEX
166,Mexico,2015,FSINS,"The 2015 financial reform aimed to strengthen prudential regulation, increase credit penetration and promote competition. As a result, foreign financial institutions can now open branches in Mexico to provide FSINS services. Although this possibility is still subject to government authorisation and granted on the basis of reciprocity, it nevertheless increases certainty and clarity on the regulatory environment applied to FSINS services.",MEX
167,Mexico,2015,TRRAI,"Also in 2015, Mexico established an independent TRRAI regulatory agency.",MEX
168,Mexico,2014,TC,"In 2014, the new TC law eased foreign participation in the mobile and fixed-line services segments of the sector. It also introduced a new independent regulator, with exclusive authority over the sector and new sanctioning powers, and a series of pro-competitive measures challenging the dominant position of incumbent firms.",MEX
169,Malaysia,2024,Data,"In 2024, Malaysia adopted amendments to the Personal Data Protection Act that eliminate the previous whitelist approach to cross-border data transfer. Transfers would be possible to any jurisdiction outside Malaysia that has similar data protection laws or ensures an equivalent level of protection. The amendments become fully effective in 2025.",MYS
170,Malaysia,2022,Procurement,"In August 2022, the Government Procurement Method was published; it increases the value of procurement with tender from above RM 200 000 to above RM 500 000. The implementation of eVisas has been gradually extended to different countries over time, and in November 2021 it was extended to all countries.",MYS
171,Malaysia,2015,PSENG,"Malaysia has eased foreign investment conditions in various services, including in TC, professional, DS and CR services. In 2015, the Registration of Engineers (Amendment) Regulations entered into force, allowing full foreign ownership in PSENG firms.",MYS
172,Netherlands,2024,ASBRD,"In 2024, the Netherlands introduced a cultural test for subsidies for audiovisual productions, in the form of a mandatory contribution by on-demand media service providers to the production of Dutch audiovisual products.",NLD
173,Netherlands,2023,Investment,"In 2023, the Netherlands adopted the Act on Security Screening of Investment Mergers and Acquisitions (the Vifo Act) which applies to a broad range of transactions in sectors deemed of national security interest, and for developing technologies. Under the new Dutch scheme, significant influence may be considered present at 10% of voting rights and the framework imposes mandatory notification and clearance by the Dutch Investment Screening Bureau.",NLD
174,Netherlands,2022,Labor,"In 2022, the maximum duration of stay for foreign contractual and independent services suppliers was increased from 12 to 36 months upon the initial entry permit.",NLD
175,Netherlands,2017,FSINS,"The divestment of ASR Nederland N.V., previously a state-owned FSINS provider, was completed in September 2017. The government’s share in ABN AMRO Group N.V. was reduced that same year to 56% (from 63%).",NLD
176,New Zealand,2024,ALLSEC,"In 2024, the average processing time of a business visa application decreased from 19 to 14 days.",NZL
177,New Zealand,2023,ALLSEC,"In 2023, the number of days to obtain a business visa increased from 9 to 19 days, affecting business travellers across services sectors.",NZL
178,New Zealand,2020,Investment,"In response to the COVID-19 pandemic, New Zealand introduced a national interest assessment for foreign direct investment in strategically important businesses in May 2020. In June 2020, the government introduced interest rate regulation for consumer credit contracts.",NZL
179,New Zealand,2019,Tax,"On 1 December 2019, New Zealand abolished its de minimis threshold for online shopping, requiring that most overseas businesses selling goods to consumers in New Zealand charge goods and services tax.",NZL
180,New Zealand,2017,Customs,"In April 2017, the Trade Single Window (TSW) was deployed, including the introduction of a system for pre-arrival processing of shipments. For the motion pictures services sector, a temporary ban on the parallel importation of films for commercial sale for a period of five months from the film’s international release ended on 31 October 2016. In May 2015, the Companies Act 1993 was amended to require all companies to have at least one director domiciled in New Zealand or in an “enforcement country” (currently Australia only).",NZL
181,New Zealand,2019,"Customs, VAT",Abolished de minimis threshold for online shopping; most overseas businesses selling goods to NZ consumers must charge GST.,NZL
182,New Zealand,2020,"Investment, Consumer Credit",Introduced national interest assessment for FDI in strategic businesses (May 2020); regulated interest rates for consumer credit contracts (June 2020).,NZL
183,New Zealand,2023,ALLSEC,"Number of days to obtain a business visa increased from 9 to 19 days, affecting business travellers across services sectors.",NZL
184,New Zealand,2024,ALLSEC,Average processing time of a business visa application decreased from 19 to 14 days.,NZL
185,Norway,2016,"CR, Telecom",CR services liberalised with EU postal directive; fixed line origin deregulated (only EEA operators benefit from regulated termination rates).,NOR
186,Norway,2017,TRRAI freight,Pro-competitive regulations in TRRAI freight; independent appeal body under competition law established.,NOR
187,Norway,2018,"Airlines, Copyright",Government sold all shares in Scandinavian Airlines; new copyright law improved rights protection.,NOR
188,Norway,2019,Investment Screening,New screening mechanism for investments in companies essential to national security interests.,NOR
189,Norway,2020,"VAT, Customs","New VAT scheme for foreign sellers of goods below NOK 3,000; customs duty threshold raised.",NOR
190,Norway,2022,"Finance, Pre-arrival Processing",Ministry of Finance updated delegation to Financial Supervisory Authority; new pre-arrival processing for shipments.,NOR
191,Norway,2023,"PSACC, Auditing, FDI",Residency and office requirements for accountants removed; commercial presence for cross-border auditing not required; broadened investment screening.,NOR
192,Norway,2024,ALLSEC,Cost of business visitor visas increased from EUR 80 to EUR 90 in Schengen area.,NOR
193,Peru,2024,TRMAR Transport,Eased rules for foreign-flagged ships to provide cabotage if no national vessel is available.,PER
194,Peru,2023,PSACC,Abolished authority of regional associations to set minimum fees; fees now set by market conditions.,PER
195,Peru,2021,Financial Services,Introduced requirement to regulate contractual and default interest rates on loans.,PER
196,Peru,2018,PSACC,Audit companies must be comprised of licensed public accountants for registration.,PER
197,Peru,2019,Motion Pictures,Introduced screen quotas for national films.,PER
198,Philippines,2022,"Public Services, FDI, Retail",Lifted foreign ownership limits on key public services; allowed foreign ownership in SMEs; lowered capital for foreign retailers.,PHL
199,Philippines,2019,ALLSEC,Lifted residency requirement for majority of directors in corporations.,PHL
200,Philippines,2014+,Financial Services,Central Bank adopted new measures for FSBNK and payment systems.,PHL
201,Poland,2024,ALLSEC,Number of documents for business visa decreased from 12 to 11.,POL
202,Poland,2021,FSBNK,Applicants must be informed of reasons for denial of licenses.,POL
203,Poland,2019,Labour Mobility,"Introduced quotas for temporary service providers (intra-corporate, contractual, independent).",POL
204,Poland,2018,"FDI, Business Operations",Introduced FDI screening; new law unifies business operations for foreign enterprises.,POL
205,Portugal,2024,Professional Services,"Reforms eased access for foreign practitioners in CO, legal, PSACC; removed nationality/local practice requirements.",PRT
206,Portugal,2023,ALLSEC,Decreased time to process Schengen visa.,PRT
207,Portugal,2022,Auditing,Allowed non-EU auditors to provide services if they have a domiciled representative.,PRT
208,Portugal,2020,ASBRD,Introduced quotas for national and European film productions.,PRT
209,Portugal,2019,Architecture,Repealed reciprocity requirement for foreign architects.,PRT
210,Portugal,2017,ALLSEC,Extended duration of visa for contractual/independent service suppliers from 4 to 12 months.,PRT
211,Portugal,2015,"Architecture, PSENG",Repealed reciprocity for architects; introduced for engineers.,PRT
212,Singapore,2024,FDI,Significant Investments Review Act established new screening for investments.,SGP
213,Singapore,2022,"TRMAR, Telecom",Limited competition law exemption for shipping; deregulated leased lines in telecom.,SGP
214,Singapore,2021,Internet Regulation,Foreign Interference Act empowers government to block harmful content.,SGP
215,Singapore,2017,"Architecture, CR",Allowed foreign architects from MRA jurisdictions; promoted competition in CR/postal sector.,SGP
216,Singapore,2015,Legal,Allowed commercial associations between law practices and other professionals.,SGP
217,Slovak Republic,2024,Architecture,Applications for architecture services can be submitted electronically.,SVK
218,Slovak Republic,2023,FDI,Introduced FDI screening for critical services sectors.,SVK
219,Slovak Republic,2018,"PSACC, CR",Eased recognition of foreign qualifications in PSACC; introduced dispute settlement for CR services.,SVK
220,Slovenia,2020,FDI,Imposed FDI screening on security/public order grounds.,SVN
221,Slovenia,2018,Labour Mobility,Extended intra-corporate transferee stay to 36 months.,SVN
222,Slovenia,2016,Copyright,"New law for collective copyright management based on objective, transparent, non-discriminatory rules.",SVN
223,South Africa,2018,"FDI, FSINS","Protection of Investment Act introduced new FDI restrictions; foreign FSINS branches allowed, must appoint resident officer.",ZAF
224,Spain,2024,TC,State acquired 10% stake in Telefonica S.A.,ESP
225,Spain,2023,"Labour Mobility, FDI",Increased duration of stay for service suppliers; new Royal Decree on FDI screening.,ESP
226,Spain,2022,"Professional Qualifications, Audiovisual, Telecom",Streamlined recognition of foreign qualifications; updated audiovisual and telecom regulations.,ESP
227,Spain,2020,FDI,New rules for FDI screening increased restrictiveness.,ESP
228,Spain,2018,Data Protection,Updated national data protection law to align with EU Regulation.,ESP
229,Spain,2017,TC,Deregulated parts of telecom market.,ESP
230,Spain,2015,FSBNK,Allowed denial of authorization for non-EU credit institutions based on reciprocity.,ESP
231,Sweden,2023,FDI,New FDI screening mechanism for several services sectors.,SWE
232,Sweden,2017,TC,Deregulated fixed-line telephony.,SWE
233,Sweden,2018,TC,Deregulated market for high-quality leased lines.,SWE
234,Switzerland,2024,"ASBRD, FSINS, Visas",Implemented quotas for European films; residency requirement for FSINS; increased Schengen visa cost.,CHE
235,Switzerland,2023,Architecture,Increased business visa processing time for architecture services.,CHE
236,Switzerland,2021,Public Procurement,New law harmonized and updated public procurement regime.,CHE
237,Switzerland,2019,DS,Abolished import monopoly on ethanol over 80%.,CHE
238,Thailand,2019,"Data Protection, Competition",Enacted Personal Data Protection Act (PDPA); fully enforced in 2022; public firms no longer exempt from Trade Competition Act.,THA
239,Türkiye,2024,"Customs, Digital Services",Revised de minimis regime (goods ≤ USD 33 exempt from import duties); new quantitative limits on digital advertising/marketing.,TUR
240,Türkiye,2022,"Labour Mobility, Transparency","Extended stay for service suppliers (ICT: 12→24 months, contractual/independent: 36 months); improved regulatory transparency.",TUR
241,Türkiye,2020,"Local Presence, Telecom, Data",Local presence required for cross-border provision in several sectors; telecoms must set up internet exchange points; local data storage required in some sectors.,TUR
242,Türkiye,2018,FSBNK,Reduced term of heads of FSBNK supervisory authority from five to four years.,TUR
243,Türkiye,2016,"Data Protection, TRRAI Transport",Adopted new law on personal data protection; implemented TRRAI transport liberalization.,TUR
244,Türkiye,2015,E-payments,All e-payment/e-money services must be licensed and have operations in Türkiye.,TUR
245,United Kingdom,2024,TRMAR,Visitor visa fee increased (GBP 100→115); repealed Port Services Regulations (no more account separation requirements).,GBR
246,United Kingdom,2023,FSBNK,Government share in NatWest dropped below 50%.,GBR
247,United Kingdom,2022,"FDI, Immigration",National Security and Investment Act (NSIA) in force; new immigration routes for contractual/independent professionals.,GBR
248,United Kingdom,2021,"Procurement, Air, TRMAR, VAT",Acceded to WTO GPA; liberalized TRAIR ownership; Open Coast policy for TRMAR cabotage; abolished VAT relief for low-value imports.,GBR
249,United Kingdom,2021,Financial Services,"Financial Services Act changed prudential regime, implements Basel III.",GBR
250,United States,2023,"Professional Services, Visas",NY: Foreign accountancy firms must be majority-owned by licensed individuals; business visa cost increased (USD 160→185).,USA
251,United States,2021,ALLSEC,Eased H-1B visa requirements for entry-level programmers.,USA
252,United States,2020,ALLSEC,H-1B entry suspended (COVID-19); resumed March 2021.,USA
253,United States,2018,FDI,Expanded CFIUS jurisdiction and processes.,USA
254,United States,2016,"Legal, FSBNK, Customs",Temporary authorization for foreign attorneys in NY; foreign banks with ≥USD 50B assets must form US IHC; de minimis for customs raised to USD 800.,USA
255,Viet Nam,2024,TC,New Law on TC; new decree on personal data protection (cross-border transfers require approval).,VNM
256,Viet Nam,2023,"Motion Pictures, Visas",Lifted minimum capital for film production; lifted COVID-19 travel restrictions.,VNM
257,Viet Nam,2021,"Corporate Law, Airlines","Simplified company establishment; airline legal representatives must reside in country, not necessarily be nationals.",VNM
258,Viet Nam,2020,Investment Law,Introduced negative list for market access; eased some foreign investment conditions.,VNM
259,Viet Nam,2018,Investment Law,Foreign investments can be rejected for national defense/security (not specifically defined).,VNM
